project_id,client_id,start_date,end_date,email,address,address_geo,suburb,state,postcode,external_id,active,parent_id
162,87,,,"",,,,,,,1,
163,89,2021-04-19,2021-04-24,"","62 Waratah Street, Katoomba NSW, Australia",0x0000000001010000004BE07B24CADB40C08871EDFAFBC96240,Katoomba,NSW,2780,,1,
164,86,,,"",,,,,,,0,
167,82,,,"",,,,,,,0,
168,88,,,"",,,,,,,0,
170,91,,,"",,,,,,,0,
171,92,,,"",,,,,,,0,
172,88,,,"",,,,,,,0,
173,93,,,"",,,,,,,0,
174,97,,,"",,,,,,,0,
175,97,,,"",,,,,,,0,
176,97,,,"",,,,,,,0,
177,96,,,"",,,,,,,0,
179,102,,,"",,,,,,,0,
181,102,,,"",,,,,,,0,
183,107,,,"","42 Desert Drive, Lizard Bend, NT, 0855",,,,,,0,
184,107,,,"","4726 Nob Hill Drive, Los Angeles, CA, USA",0x00000000010100000066ACA2E47A0E4140A0D9756FC58D5DC0,Los Angeles,CA,90065,,1,
187,110,,,"",,,,,,,0,
200,113,,,"",,,,,,,0,
204,116,,,"",,,,,,,0,
205,116,,,"",,,,,,,0,
206,116,,,"",,,,,,,0,
207,118,,,"",,,,,,,0,
208,118,,,"",,,,,,,0,
209,118,,,"",,,,,,,0,
210,118,,,"",,,,,,,0,
211,107,,,"",,,,,,,0,
212,107,,,"","",,,,,XYZ0004766,0,
214,121,,,"",,,,,,,0,
215,122,,,"",,,,,,,0,
218,102,,,"",,,,,,,0,
219,102,,,"",,,,,,,0,
221,126,,,"",,,,,,,0,
222,127,,,"",,,,,,,0,
223,147,,,"",,,,,,2223,0,
224,151,,,"",,,,,,,1,
225,154,2019-07-10,2019-07-31,"","235 Bourke Street, Melbourne VIC, Australia",0x00000000010100000023FF829323E842C0D009A183EE1E6240,Melbourne,VIC,3000,,1,
227,467,,,"",,,,,,c9689183,1,
228,122,,,"",,,,,,,0,
230,158,,,"","29 Rawson St, Neutral Bay",,,,,,0,
231,171,,,"","88 Kent Street, Millers Point, New South Wales, Australia",0x000000000101000000DD0DFD6E15EE40C0CA83995B86E66240,,,,,0,
232,160,,,"","Bowden St, Alexandria NSW, Australia",0x0000000001010000004EDD4BD015F440C03818FBDC5AE66240,Alexandria,NSW,2015,,1,
234,165,,,"",,,,,,,1,
235,130,,,"",200 George St Sydney,,,,,,1,
236,171,,,"",,,,,,,0,
238,174,,,"","123 Pitt Street, Sydney 2000",,,,,,1,
239,161,,,"","Florida Avenue, Woy Woy",,,,,,1,
240,161,,,"","Stewart Street, Boronia",,,,,,1,
241,161,,,"","Otford Road, Bald Hill",,,,,,1,
242,161,,,"","Magpie Hollow Road, Bowenfels",,,,,,0,
243,161,,,"","Dalmatia Avenue, Edmonson Park",,,,,,1,
244,161,,,"","Sinclair Street, Gosford",,,,,,1,
245,161,,,"","Entry off Morrison Ave near Wombarra Station, Wombarra Location 01",,,,,,1,
246,175,,,"","123 Cove Road, Shell Cove",,,,,,1,
247,176,,,"","Uni of Sydney, Randwick",,,,,,1,
248,179,,,"",M4 Silverwater,,,,,ghohkjhvbn,1,
249,181,,,"",,,,,,,1,
250,182,,,"","100 Smith Street, Sydney 2000",,,,,,1,
251,171,,,"",,,,,,,0,
252,182,,,"",,,,,,,1,
253,183,,,"","356 Pitt Street, SYDNEY, NSW 2000",,,,,,1,
254,184,,,"","",,,,,,0,
255,184,,,"",,,,,,,0,
256,185,,,"","100 Smith Street, Earlwood",,,,,,0,
257,186,,,"","100 Smith Street, Earlwood",,,,,,0,
258,130,,,"","100 Smith Street, Earlwood",,,,,,1,
259,188,,,"","100 Smith Street, Burwood.",,,,,,1,
260,187,,,"","100 Smith Street, Earlwood",,,,,,1,
261,190,,,"",,,,,,AUS-PAR,1,
262,190,,,"","Strathfield Station, Strathfield NSW, Australia",0x000000000101000000117750E4A4EF40C0607A562D04E36240,Strathfield,NSW,2135,AUS-ZET1,1,
263,154,,,"",,,,,,,1,
264,191,,,"","Port Melbourne VIC 3207, Australia",0x000000000101000000F2E1A30FA7EA42C0E802A8F3321D6240,Port Melbourne,VIC,3207,,0,
265,192,,,"",,,,,,,1,
266,193,,,"","2 Bloom Street, Smithfield, NSW, 2091",,,,,,1,
267,194,,,"","66 Pitt Street, Sydney, New South Wales, Australia",0x00000000010100000072CE3E45C4EE40C07396FECAAFE66240,Sydney,NSW,2000,,1,
268,194,,,"","3 Marvin Street, Rockhampton, QLD, 4700",,,,,,1,
269,194,,,"","Sand street,",,,,,,1,
270,196,,,"",356 Pitt St Sydney NSW 2000,,,,,,1,
271,170,,,"",,,,,,jjjj,1,
272,171,,,"",,,,,,,0,
274,198,,,"","1 Smith Street, Parramatta, NSW, Australia",0x000000000101000000E72D686B8EE840C0E61599CA2CE06240,,,,,1,
275,199,,,"","M5 South-West Motorway, South Western Motorway, Moorebank, New South Wales, Australia",0x0000000001010000003D4E870442F940C0D5F08865CEDE6240,Moorebank,NSW,2170,,1,
276,200,,,"",,,,,,,1,
277,201,,,"","Bondi Junction, New South Wales, Australia",0x00000000010100000075029A081BF240C0F5B9DA8AFDE76240,Bondi Junction,NSW,2022,,1,
278,171,,,"",,,,,,,0,
280,171,,,"",,,,,,,0,
